25454	академиков	[ 0.55785882 -0.768264   -0.17276528  0.0782531   0.80086225  0.15625848
  0.54472399 -0.37656567  0.26336268  0.59648067 -0.19948091  0.28224054
 -0.41994223 -0.49186459 -0.02800329  0.08756383 -0.67650157 -0.01293233
 -0.40716881  0.43548143  0.79866654 -0.70138907 -0.23616269 -0.26451591
 -0.800888   -0.71259004  0.08666947  0.66264397  0.21294147  0.44434363
 -0.11003803 -0.1645968  -0.37916097  0.36817628  0.31612793  0.20546894
 -0.39582375  0.0513546  -0.52505046 -0.40544549 -0.17166373 -0.62712049
 -0.38000348  0.42086321 -0.21646547  0.23585396  0.6691975  -0.52370352
  0.26633453  0.14958693 -0.77771437  0.36419779 -0.43797883 -0.12613456
 -0.21743377 -0.174444   -0.07972846  0.30462292 -0.56231904 -0.08561064
  0.11477162 -0.07188456 -0.16434459 -0.28015858  0.03000017  0.07485666
 -0.46914068 -0.654863   -0.38575861 -0.10912999 -1.07460773  0.38995141
  0.06887822 -0.02026887  0.4290404   0.2343107  -0.25725967  0.27007386
 -0.15411854 -0.00997398  0.09112707 -0.02179226 -0.48872861  0.69694394
  0.01960117 -0.30832955 -0.46124378  0.68336362 -0.21907756 -0.08792609
  0.24338993 -0.14289756  0.30406141  0.16577491 -0.01009189  0.17221095
  0.16927648  0.14303626 -0.30408555  0.24011473 -0.51466131  0.48783043
  0.57001203 -0.01518358 -0.53169793 -0.42984045 -0.02610653 -0.47442248
 -0.38514906  0.0158009  -0.16051422 -0.89391774 -0.11154508  0.33994836
  0.93705285 -0.33555695  0.12360185 -0.23181587 -0.08844424 -0.12141936
  0.57416075 -0.28064731  0.17341609 -0.82588279  0.111135    0.82898349
 -0.08278242 -0.21525796  0.74644393  0.25502503  0.0232333   0.08969818
  0.29499024  0.1129441  -0.12182572  0.01123638 -0.05429133 -0.3132543
 -0.16762786  0.33492953  0.18493228 -0.10861176 -0.43678838 -0.12527674
  0.62508929  0.14203879  0.04825789 -1.26339638 -0.17366605  0.06793199
 -0.21435405 -0.53351665  0.03694121 -0.7516427   0.00833659 -0.05793178
 -0.4075852  -0.0985348   0.13730927  0.18836287 -0.04003656 -0.39899346
 -0.27282009 -0.49145842 -0.11578073  0.18041329 -0.02123259  0.82668
  0.49217963  0.18614437  0.68362981  0.88860112  0.12508284  0.22061962
  0.00554974  0.47651732  0.37128678  0.55957711  0.01339267  0.31873757
  0.21074493 -0.65640455 -0.58822298 -0.94010723 -0.21981736 -0.23630655
 -0.25060681  0.14282997  0.10788695  0.5688917  -0.49281332  0.34260523
  0.0289359   0.09391482  0.54393518  0.60506451 -0.28925401 -0.04420259
 -0.49320987 -0.27642107  0.07471358  0.136629   -0.4238261   0.29657751
 -0.64499372  0.78265274 -0.02539685  0.80014628 -0.03310724  0.14320652
 -0.73384565 -0.81020105  0.00629853 -0.65306652 -0.19257994 -0.4281657
 -0.33918419 -0.74702924  0.12821877 -0.01263466  0.42599124  0.42262074
  0.12580493  0.40634045  0.3390981   0.64030743 -0.47323376  0.45157412
  0.6849373  -0.43963262 -0.58058608  0.11886138  0.42658624  0.62154168
  0.09742817 -0.21772455  0.57757187 -0.12750325  0.33878893  0.33025959
 -0.29714346  0.36117476 -0.39705524  0.13560954  0.66488731  0.20784791
  0.09831224  0.26309788  0.01361464 -0.96557647  0.11051042 -0.25016057
